!SESSION 2020-11-21 22:07:32.490 -----------------------------------------------
eclipse.buildId=4.5.0.I20150603-2000
java.version=1.8.0_162
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2020-11-21 22:08:31.610
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\xy187'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ui 2 18 2020-11-21 22:09:45.472
!MESSAGE Updating the index from remote failed. Version: 1.0.0.v20150617-0732
!STACK 0
org.apache.lucene.index.IndexNotFoundException: no segments* file found in org.apache.lucene.store.MMapDirectory@C:\Users\xy187\AppData\Local\Temp\1605967785374-0 lockFactory=org.apache.lucene.store.NativeFSLockFactory@734a9a2: files: []
	at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:712)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:40:56.090
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:40:56.097
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:40:56.297
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:40:56.305
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:40:56.322
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:40:56.329
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:41:21.530
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:41:21.536
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:42:37.395
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:42:37.403
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:42:37.414
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:23.788
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:23.798
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:24.443
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:24.450
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:24.515
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:24.573
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:36.919
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:36.926
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:36.940
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:36.947
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:36.962
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:48:36.968
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2020-12-01 23:50:39.932
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.SWT.error(SWT.java:4377)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:482)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:354)
	at org.eclipse.swt.widgets.Shell.setVisible(Shell.java:1887)
	at org.eclipse.wst.common.project.facet.ui.internal.util.ReadOnlyComboBoxCellEditor$CustomCCombo.setVisible(ReadOnlyComboBoxCellEditor.java:1881)
	at org.eclipse.jface.viewers.CellEditor.deactivate(CellEditor.java:276)
	at org.eclipse.jface.viewers.CellEditor.deactivate(CellEditor.java:928)
	at org.eclipse.jface.viewers.ColumnViewerEditor.cancelEditing(ColumnViewerEditor.java:410)
	at org.eclipse.jface.viewers.ColumnViewerEditor$1.widgetDisposed(ColumnViewerEditor.java:135)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:123)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1118)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:822)
	at org.eclipse.swt.widgets.Tree.releaseChildren(Tree.java:3932)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Composite.releaseChildren(Composite.java:891)
	at org.eclipse.swt.widgets.Canvas.releaseChildren(Canvas.java:165)
	at org.eclipse.swt.widgets.Decorations.releaseChildren(Decorations.java:789)
	at org.eclipse.swt.widgets.Shell.releaseChildren(Shell.java:1318)
	at org.eclipse.swt.widgets.Widget.release(Widget.java:825)
	at org.eclipse.swt.widgets.Widget.dispose(Widget.java:460)
	at org.eclipse.swt.widgets.Decorations.dispose(Decorations.java:447)
	at org.eclipse.swt.widgets.Shell.dispose(Shell.java:725)
	at org.eclipse.jface.window.Window.close(Window.java:334)
	at org.eclipse.jface.dialogs.Dialog.close(Dialog.java:990)
	at org.eclipse.jface.preference.PreferenceDialog.close(PreferenceDialog.java:307)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.close(FilteredPreferenceDialog.java:627)
	at org.eclipse.jface.preference.PreferenceDialog.cancelPressed(PreferenceDialog.java:272)
	at org.eclipse.jface.preference.PreferenceDialog.handleShellCloseEvent(PreferenceDialog.java:861)
	at org.eclipse.jface.window.Window$3.shellClosed(Window.java:689)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:98)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:308)
	at org.eclipse.swt.widgets.Decorations.WM_CLOSE(Decorations.java:1703)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4664)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1633)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2117)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:496)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4760)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1633)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2117)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2443)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:496)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4760)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1633)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2117)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:827)
	at org.eclipse.jface.window.Window.open(Window.java:803)
	at org.eclipse.ui.dialogs.PropertyDialogAction.run(PropertyDialogAction.java:157)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4180)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3769)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:56:30.045
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:56:30.075
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-01 23:56:30.085
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:04:40.925
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:04:40.935
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:04:41.374
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:04:41.406
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:04:42.073
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:04:42.082
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:05:22.434
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:05:22.442
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:05:22.763
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:05:22.771
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:05:23.368
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:05:23.375
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:07:37.800
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:07:37.808
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:07:38.397
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:07:38.404
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:07:38.588
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:07:38.622
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:08:20.938
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:08:20.947
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:08:21.249
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:08:21.257
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:08:22.420
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:08:22.426
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:46:59.320
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:46:59.327
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:50:20.481
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:50:20.489
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:18.396
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:18.405
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:18.757
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:18.791
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:20.310
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:20.318
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:24.348
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:24.356
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:24.681
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:24.706
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:25.310
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:51:25.318
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:53:16.297
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:53:16.305
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:53:16.800
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:53:16.807
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:53:16.877
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:53:16.885
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:56:31.493
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:56:31.501
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:56:32.093
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:56:32.102
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:56:32.299
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:56:32.324
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:56:54.957
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:56:54.964
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:11.462
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:11.470
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:12.090
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:12.098
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:12.284
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:12.316
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:42.930
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:42.936
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:47.515
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:47.521
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:58.101
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:57:58.107
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:58:13.893
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:58:13.902
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:58:14.445
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:58:14.454
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:58:14.693
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 00:58:14.702
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 01:05:04.433
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 01:05:04.442
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-12-02 01:05:04.451
